Id,Length,Width,Premium
221,21.33675204,18.19590957,1
222,15.49700752,16.21342865,1
223,17.49686202,19.09474962,1
224,12.72472358,19.8160194,0
225,20.76132614,20.41885479,1
226,10.31831618,18.55077567,0
227,23.85471666,17.01296199,1
228,14.82503844,18.76136301,0
229,14.73668423,26.16954699,0
230,11.14713142,32.986503,0
231,12.14507961,25.92217418,0
232,14.47001655,23.44566905,0
233,20.80291539,21.2671614,1
234,16.78270236,13.10319859,0
235,10.10633613,19.22116811,0
236,18.01534861,9.944357549,0
237,19.729066,28.01867541,0
238,23.2631854,20.86168022,1
239,23.45135181,22.29019957,1
240,17.66015019,22.794882,1
241,14.12243538,19.16007755,0
242,18.38326492,15.38278855,1
243,16.15969174,17.7253945,1
244,16.87567398,13.05784551,0
245,23.07094191,28.93462225,0
246,24.14619174,16.68998844,1
247,18.69904971,25.36161507,0
248,27.11064226,13.01991827,0
249,12.90808357,16.66968187,0
250,19.3719419,19.85294514,1
251,31.46519635,12.62031187,0
252,10.84845552,20.8597642,0
253,22.01081348,22.77927752,1
254,16.49331223,12.89672079,0
255,26.84531239,18.95945088,0
256,18.28845565,17.61199743,1
257,22.57797489,9.216857097,0
258,24.47180448,22.55186948,1
259,13.99143001,24.2713492,0
260,16.75721838,20.28059562,1
261,19.97028456,25.05415097,0
262,23.38893303,14.64719259,0
263,19.33786654,34.89637816,0
264,11.29815278,13.96770303,0
265,20.23677687,12.82524031,0
266,21.24765559,18.81935163,1
267,20.0812191,27.44763105,0
268,25.91126219,14.07067688,0
269,14.86787826,16.92253785,0
270,18.78363801,21.41425141,1
271,18.16682793,21.43379211,1
272,25.23955023,24.04665111,0
273,16.63724868,17.53282964,1
274,32.13081867,21.4696734,0
275,31.64179878,9.989252134,0
276,27.43984685,29.93763405,0
277,26.65602029,22.24740031,0
278,15.70098046,16.7938711,1
279,18.68432216,27.24156547,0
280,21.89054521,20.88820261,1
281,15.97347748,33.53140801,0
282,17.4670118,19.24913216,1
283,29.84691288,21.18810631,0
284,24.14922763,21.06958774,1
285,18.99815725,14.25313114,0
286,15.77921566,8.326663242,0
287,24.99430579,21.56866558,1
288,22.23488915,19.58389604,1
289,19.91953733,24.70104023,1
290,19.17416602,24.10264873,1
291,20.96153725,14.75121401,1
292,19.18563829,20.741512,1
293,27.66440681,24.24937237,0
294,3.831210561,16.69702574,0
295,22.37168073,28.76408429,0
296,21.87860969,18.04406289,1
297,14.81420471,23.34912994,0
298,24.66434443,19.44038739,1
299,23.15200032,13.55137876,0
300,20.95481579,15.51042997,1
301,15.74905282,21.53657523,1
302,3.810860479,22.78170816,0
303,14.2301955,20.7676298,0
304,23.13338242,19.20318379,1
305,8.063204001,17.65048748,0
306,14.52921037,27.33833389,0
307,19.55619595,33.89840042,0
308,16.76900532,20.76541551,1
309,12.96686608,16.13750203,0
310,24.73454893,16.24803267,1
311,11.0745422,24.29270019,0
312,21.34267457,22.59732735,1
313,12.20166687,17.20429321,0
314,17.68594606,23.14032836,1
315,21.19105045,27.76267099,0
316,15.48652351,20.60415312,1
317,19.2840717,26.01017206,0
318,23.23084584,20.48054613,1
319,16.99721928,24.17157706,1
320,17.22057064,16.11039731,1
321,13.63334642,27.48295479,0
322,16.97507626,27.51035775,0
323,18.12426603,5.678021983,0
324,29.28403877,19.01519177,0
325,18.41811391,23.93142163,1
326,21.70623983,26.70689442,0
327,22.18943801,22.45073636,1
328,15.63323698,14.9192574,0
329,29.26763518,28.83963105,0
330,20.03338683,24.75443163,1
331,19.89616144,19.68231356,1
332,21.17438366,24.63364199,1
333,28.09605136,11.50972536,0
334,23.12724644,13.1292973,0
335,21.43802959,24.76921236,1
336,20.30683794,14.86184825,0
337,6.843574643,24.02859444,0
338,21.09340915,14.91805913,0
339,20.45172103,9.693733141,0
340,23.39805147,23.57208879,1
341,15.63113634,30.77706225,0
342,22.85326029,14.88209101,0
343,15.70608851,16.46700619,1
344,8.858411357,8.954750465,0
345,8.653625382,22.86312864,0
346,13.36113487,14.81167996,0
347,18.63362728,21.53800354,1
348,18.57035572,18.60273381,1
349,13.63829237,16.61476247,0
350,15.7323387,17.11950072,1
351,19.59909202,20.39912642,1
352,17.63486748,18.97563782,1
353,23.83893473,15.78889169,1
354,23.81701065,23.12741359,1
355,18.47362748,22.54572203,1
356,16.51252594,18.66073764,1
357,24.38108916,23.57807733,1
358,24.30990024,19.64608348,1
359,17.4962008,27.14130766,0
360,11.70921904,23.72115462,0
361,15.36740841,13.30660917,0
362,30.05733354,20.39618013,0
363,14.34513031,15.97047207,0
364,16.97781302,23.71373133,1
365,25.35909115,20.31597139,0
366,15.11132651,20.65200747,1
367,24.45296275,20.91737318,1
368,18.94540327,25.59269934,0
369,20.33538992,13.61001771,0
370,19.22525015,25.56947858,0
371,22.72587,15.52315414,1
372,18.54863836,19.37157169,1
373,21.71144564,17.40838724,1
374,12.75232046,19.81592375,0
375,17.39179742,12.89532372,0
376,22.5260268,26.04767827,0
377,14.96293361,21.26101684,0
378,13.14078612,16.02054787,0
379,24.46876668,18.52444375,1
380,18.05521681,23.26316735,1
381,21.53099467,24.99351679,1
382,11.247438,26.5900478,0
383,23.07476868,15.26089869,1
384,22.66419531,26.32029118,0
385,22.32972395,18.17656777,1
386,23.79292483,17.81151011,1
387,20.71215487,22.49575453,1
388,18.2344465,21.39389403,1
389,16.84689234,22.64881607,1
390,19.35559084,24.00887602,1
391,18.18825218,27.64652188,0
392,13.07478117,29.64645323,0
393,13.59764405,17.02998102,0
394,14.82372751,16.55288103,0
395,24.18421153,12.32658701,0
396,19.32200834,24.10920081,1
397,31.73713816,16.76001567,0
398,26.05981456,17.16328417,0
399,22.31589538,15.53951214,1
400,7.848387316,17.13865491,0
